date_,div,coverage_rate
2025-06-03,01. див. Дальний Восток,37.791666666666664
2025-06-03,02. див. Восточная Сибирь,41.295
2025-06-03,03. див. Западная Сибирь,44.11833333333333
2025-06-03,04. див. Урал,33.643076923076926
2025-06-03,05. див. Юг,21.9784
2025-06-03,06. див. Средняя Волга,29.146666666666665
2025-06-03,07. див. Верхняя Волга,29.49818181818182
2025-06-03,08. див. Центральный,58.3675
2025-06-03,09. див. Черноземье,29.00857142857143
2025-06-03,10. див. Приволжский,33.835
2025-06-03,11. див. Северо-Западный,31.47
2025-06-04,01. див. Дальний Восток,37.660000000000004
2025-06-04,02. див. Восточная Сибирь,41.2775
2025-06-04,03. див. Западная Сибирь,44.02777777777778
2025-06-04,04. див. Урал,33.45230769230769
2025-06-04,05. див. Юг,21.8844
2025-06-04,06. див. Средняя Волга,29.25
2025-06-04,07. див. Верхняя Волга,29.75909090909091
2025-06-04,08. див. Центральный,58.4675
2025-06-04,09. див. Черноземье,28.93357142857143
2025-06-04,10. див. Приволжский,33.797
2025-06-04,11. див. Северо-Западный,31.575000000000003
2025-06-05,01. див. Дальний Восток,38.355
2025-06-05,02. див. Восточная Сибирь,41.34875
2025-06-05,03. див. Западная Сибирь,43.949444444444445
2025-06-05,04. див. Урал,33.61
2025-06-05,05. див. Юг,21.9592
2025-06-05,06. див. Средняя Волга,29.471666666666668
2025-06-05,07. див. Верхняя Волга,30.254545454545454
2025-06-05,08. див. Центральный,58.64
2025-06-05,09. див. Черноземье,29.15857142857143
2025-06-05,10. див. Приволжский,33.446
2025-06-05,11. див. Северо-Западный,31.544999999999998
2025-06-06,01. див. Дальний Восток,38.36666666666667
2025-06-06,02. див. Восточная Сибирь,41.42875
2025-06-06,03. див. Западная Сибирь,43.89055555555555
2025-06-06,04. див. Урал,33.80076923076923
2025-06-06,05. див. Юг,21.895599999999998
2025-06-06,06. див. Средняя Волга,29.45
2025-06-06,07. див. Верхняя Волга,30.175454545454546
2025-06-06,08. див. Центральный,58.625
2025-06-06,09. див. Черноземье,29.236428571428572
2025-06-06,10. див. Приволжский,32.935
2025-06-06,11. див. Северо-Западный,32.05
2025-05-05,01. див. Дальний Восток,38.485
2025-05-05,02. див. Восточная Сибирь,38.18375
2025-05-05,03. див. Западная Сибирь,43.065
2025-05-05,04. див. Урал,33.784615384615385
2025-05-05,05. див. Юг,18.610833333333332
2025-05-05,06. див. Средняя Волга,30.159999999999997
2025-05-05,07. див. Верхняя Волга,29.386363636363637
2025-05-05,08. див. Центральный,53.645
2025-05-05,09. див. Черноземье,29.20285714285714
2025-05-05,10. див. Приволжский,34.01363636363636
2025-05-05,11. див. Северо-Западный,29.08
2025-05-06,01. див. Дальний Восток,38.12833333333333
2025-05-06,02. див. Восточная Сибирь,37.9875
2025-05-06,03. див. Западная Сибирь,43.06722222222223
2025-05-06,04. див. Урал,33.50769230769231
2025-05-06,05. див. Юг,18.605416666666667
2025-05-06,06. див. Средняя Волга,30.015
2025-05-06,07. див. Верхняя Волга,29.268181818181816
2025-05-06,08. див. Центральный,54.447500000000005
2025-05-06,09. див. Черноземье,29.12857142857143
2025-05-06,10. див. Приволжский,33.61636363636364
2025-05-06,11. див. Северо-Западный,29.01
2025-05-07,01. див. Дальний Восток,38.17166666666667
2025-05-07,02. див. Восточная Сибирь,38.0225
2025-05-07,03. див. Западная Сибирь,43.029444444444444
2025-05-07,04. див. Урал,33.635384615384616
2025-05-07,05. див. Юг,18.648333333333333
2025-05-07,06. див. Средняя Волга,29.909999999999997
2025-05-07,07. див. Верхняя Волга,29.24909090909091
2025-05-07,08. див. Центральный,55.06
2025-05-07,09. див. Черноземье,29.032142857142855
2025-05-07,10. див. Приволжский,33.33090909090909
2025-05-07,11. див. Северо-Западный,28.96
2025-05-08,01. див. Дальний Восток,38.05166666666667
2025-05-08,02. див. Восточная Сибирь,38.2
2025-05-08,03. див. Западная Сибирь,43.18333333333333
2025-05-08,04. див. Урал,33.87
2025-05-08,05. див. Юг,18.815416666666668
2025-05-08,06. див. Средняя Волга,29.965000000000003
2025-05-08,07. див. Верхняя Волга,29.296363636363637
2025-05-08,08. див. Центральный,55.6975
2025-05-08,09. див. Черноземье,28.96857142857143
2025-05-08,10. див. Приволжский,33.055454545454545
2025-05-08,11. див. Северо-Западный,28.82
2025-05-09,01. див. Дальний Восток,37.97
2025-05-09,02. див. Восточная Сибирь,38.80625
2025-05-09,03. див. Западная Сибирь,43.254444444444445
2025-05-09,04. див. Урал,33.7
2025-05-09,05. див. Юг,18.6764
2025-05-09,06. див. Средняя Волга,29.788333333333338
2025-05-09,07. див. Верхняя Волга,29.20818181818182
2025-05-09,08. див. Центральный,55.495000000000005
2025-05-09,09. див. Черноземье,29.027142857142856
2025-05-09,10. див. Приволжский,32.626363636363635
2025-05-09,11. див. Северо-Западный,29.25
2025-05-10,01. див. Дальний Восток,38.265
2025-05-10,02. див. Восточная Сибирь,39.46875
2025-05-10,03. див. Западная Сибирь,43.26777777777777
2025-05-10,04. див. Урал,33.91307692307692
2025-05-10,05. див. Юг,19.1768
2025-05-10,06. див. Средняя Волга,29.675
2025-05-10,07. див. Верхняя Волга,29.162727272727274
2025-05-10,08. див. Центральный,55.8025
2025-05-10,09. див. Черноземье,29.040714285714284
2025-05-10,10. див. Приволжский,35.556
2025-05-10,11. див. Северо-Западный,29.26
2025-05-11,01. див. Дальний Восток,38.305
2025-05-11,02. див. Восточная Сибирь,39.545
2025-05-11,03. див. Западная Сибирь,43.273888888888884
2025-05-11,04. див. Урал,33.94230769230769
2025-05-11,05. див. Юг,19.2536
2025-05-11,06. див. Средняя Волга,29.745
2025-05-11,07. див. Верхняя Волга,29.255454545454544
2025-05-11,08. див. Центральный,55.8775
2025-05-11,09. див. Черноземье,29.189285714285713
2025-05-11,10. див. Приволжский,35.107
2025-05-11,11. див. Северо-Западный,29.31
2025-05-12,01. див. Дальний Восток,38.28
